  [1m[35m (1.5ms)[0m  [1m[35mDROP TABLE IF EXISTS "flow_engine_definitions"[0m
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/new.html.erb within layouts/flow_engine/application (Duration: 0.1ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.2ms | GC: 0.0ms)
Completed 422 Unprocessable Content in 1ms (Views: 0.7ms | ActiveRecord: 0.1ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
Processing by FlowEngine::Admin::DefinitionsController#new as HTML
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/new.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/new.html.erb within layouts/flow_engine/application (Duration: 0.1ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.1ms | GC: 0.0ms)
Completed 200 OK in 0ms (Views: 0.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.478321"], ["updated_at", "2026-02-28 00:52:43.478321"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Processing by FlowEngine::Admin::DefinitionsController#mermaid as HTML
  Parameters: {"id" => "1"}
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb
  Rendering /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/mermaid.html.erb within layouts/flow_engine/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/flow_engine/admin/definitions/mermaid.html.erb within layouts/flow_engine/application (Duration: 0.0ms | GC: 0.0ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered layout /Users/kig/workspace/flowmagic-gems/flowengine-rails/app/views/layouts/flow_engine/application.html.erb (Duration: 0.2ms | GC: 0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms (1 query, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.491015"], ["updated_at", "2026-02-28 00:52:43.491015"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.2ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[\"step1\"]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:52:43.491710"], ["updated_at", "2026-02-28 00:52:43.491710"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."status" = ? AND "flow_engine_sessions"."id" = ? LIMIT ?[0m  [["status", "in_progress"], ["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.3ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.494797"], ["updated_at", "2026-02-28 00:52:43.494797"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.2ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[\"step1\"]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:52:43.497283"], ["updated_at", "2026-02-28 00:52:43.497283"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Update (0.2ms)[0m  [1m[33mUPDATE "flow_engine_sessions" SET "current_step_id" = ?, "answers" = ?, "history" = ?, "updated_at" = ? WHERE "flow_engine_sessions"."id" = ?[0m  [["current_step_id", "step2"], ["answers", "{\"step1\":[\"B\"]}"], ["history", "[\"step1\",\"step2\"]"], ["updated_at", "2026-02-28 00:52:43.498371"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Update (0.1ms)[0m  [1m[33mUPDATE "flow_engine_sessions" SET "current_step_id" = ?, "answers" = ?, "status" = ?, "updated_at" = ? WHERE "flow_engine_sessions"."id" = ?[0m  [["current_step_id", nil], ["answers", "{\"step1\":[\"B\"],\"step2\":\"done\"}"], ["status", "completed"], ["updated_at", "2026-02-28 00:52:43.499370"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."status" = ? AND "flow_engine_sessions"."id" = ? LIMIT ?[0m  [["status", "completed"], ["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.501138"], ["updated_at", "2026-02-28 00:52:43.501138"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[\"step1\"]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:52:43.502198"], ["updated_at", "2026-02-28 00:52:43.502198"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Update (0.1ms)[0m  [1m[33mUPDATE "flow_engine_sessions" SET "current_step_id" = ?, "answers" = ?, "history" = ?, "updated_at" = ? WHERE "flow_engine_sessions"."id" = ?[0m  [["current_step_id", "step2"], ["answers", "{\"step1\":[\"B\"]}"], ["history", "[\"step1\",\"step2\"]"], ["updated_at", "2026-02-28 00:52:43.503016"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Load (0.1ms)[0m  [1m[34mSELECT "flow_engine_sessions".* FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Load (0.0ms)[0m  [1m[34mSELECT "flow_engine_definitions".* FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.506437"], ["updated_at", "2026-02-28 00:52:43.506437"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Create (0.1ms)[0m  [1m[32mINSERT INTO "flow_engine_sessions" ("definition_id", "current_step_id", "answers", "history", "status", "metadata", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["definition_id", 1], ["current_step_id", "step1"], ["answers", "{}"], ["history", "[\"step1\"]"], ["status", "in_progress"], ["metadata", "{}"], ["created_at", "2026-02-28 00:52:43.506993"], ["updated_at", "2026-02-28 00:52:43.506993"]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Update (0.1ms)[0m  [1m[33mUPDATE "flow_engine_sessions" SET "current_step_id" = ?, "answers" = ?, "history" = ?, "updated_at" = ? WHERE "flow_engine_sessions"."id" = ?[0m  [["current_step_id", "step2"], ["answers", "{\"step1\":[\"B\"]}"], ["history", "[\"step1\",\"step2\"]"], ["updated_at", "2026-02-28 00:52:43.507711"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowSession Update (0.1ms)[0m  [1m[33mUPDATE "flow_engine_sessions" SET "current_step_id" = ?, "answers" = ?, "status" = ?, "updated_at" = ? WHERE "flow_engine_sessions"."id" = ?[0m  [["current_step_id", nil], ["answers", "{\"step1\":[\"B\"],\"step2\":\"done\"}"], ["status", "completed"], ["updated_at", "2026-02-28 00:52:43.508520"], ["id", 1]]
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[31mROLLBACK TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[36mBEGIN deferred TRANSACTION[0m
  [1m[36mTRANSACTION (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mFlowEngine::FlowDefinition Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_definitions" WHERE "flow_engine_definitions"."version" = ? AND "flow_engine_definitions"."name" = ? LIMIT ?[0m  [["version", 1], ["name", "test_flow"], ["LIMIT", 1]]
  [1m[36mFlowEngine::FlowSession Exists? (0.0ms)[0m  [1m[34mSELECT 1 AS one FROM "flow_engine_sessions" WHERE "flow_engine_sessions"."definition_id" IS NULL AND (1=0) LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mFlowEngine::FlowDefinition Create (0.0ms)[0m  [1m[32mINSERT INTO "flow_engine_definitions" ("name", "version", "dsl", "active", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?) RETURNING "id"[0m  [["name", "test_flow"], ["version", 1], ["dsl", "FlowEngine.define do\n  start :step1\n\n  step :step1 do\n    type :multi_select\n    question \"Pick options\"\n    options %w[A B C]\n    transition to: :step2, if_rule: contains(:step1, \"B\")\n  end\n\n  step :step2 do\n    type :text\n    question \"You picked B\"\n  end\nend\n"], ["active", 0], ["created_at", "2026-02-28 00:52:43.510188"], ["updated_at", "2026-02-28 00:52:43.510188"]]
